nct_id,start_date,status,phase,study_type,brief_title,condition_names,intervention_names,gender,minimum_age,maximum_age,healthy_volunteers,zip_codes,primary_purpose
NCT04323761,,Available,,Expanded Access,Expanded Access Treatment Protocol: Remdesivir (RDV; GS-5734) for the Treatment of SARS-CoV2 (CoV) Infection (COVID-19),SARS-CoV2 Infection,Remdesivir,All,12,,,07102|07450|07666|07728|07740|08043|08820|08822|10043|11219|11355|11572|11576|12308|19141|33021|34239|34982|48106-0995|49007|70115|70121|70458|75231|90602|90806|91105|93721|94109|94304-1509|95118,
NCT04338347,,Available,,Expanded Access,CAP-1002 in Severe COVID-19 Disease,COVID-19,CAP-1002 Allogeneic Cardiosphere-Derived Cells,All,18,,,90048,
NCT04338360,,Available,,Expanded Access,Expanded Access to Convalescent Plasma for the Treatment of Patients With COVID-19,COVID19,COVID-19 convalescent plasma,All,18,,,32224|54601|54703|55009|55041|55060|55066|55905|55912|56001|56007|85259,
NCT04347954,2020-05-31,Not yet recruiting,Phase 1/Phase 2,Interventional,PVP-I Nasal Sprays and SARS-CoV-2 Nasopharyngeal Titers (for COVID-19),COVID-19,Isotonic saline 0.9%|Povidone-Iodine 0.5%|Povidone-Iodine 2%,All,18,,No,94305,Treatment
NCT04347538,2020-05-31,Not yet recruiting,N/A,Interventional,Impact of Nasal Saline Irrigations on Viral Load in Patients With COVID-19,COVID 19,Saline Nasal Irrigation|Saline with Baby Shampoo Nasal Irrigation,All,18,,No,37232,Treatment
NCT04345601,2020-05-31,Not yet recruiting,Early Phase 1,Interventional,Mesenchymal Stromal Cells for the Treatment of SARS-CoV-2 Induced Acute Respiratory Failure (COVID-19 Disease),Acute Respiratory Distress Syndrome|COVID-19|Sars-CoV2,Mesenchymal Stromal Cells,All,18,,No,77030,Treatment
NCT04337216,2020-05-31,Not yet recruiting,Phase 2,Interventional,Mavrilimumab to Reduce Progression of Acute Respiratory Failure in Patients With Severe COVID-19 Pneumonia and Systemic Hyper-inflammation,COVID-19,Mavrilimumab,All,18,,No,23298,Treatment
NCT04343976,2020-05-01,Not yet recruiting,Phase 2,Interventional,Pegylated Interferon Lambda Treatment for COVID-19,COVID|COVID-19,Pegylated interferon lambda,All,18,,No,02114,Treatment
NCT04340479,2020-05-01,Not yet recruiting,,Observational [Patient Registry],The Use of Ultrasound in Establishing COVID-19 Infection as Part of a Trauma Evaluation,COVID|Trauma|Ultrasound,Ultrasound lung imaging as part of FAST+ evaluation,All,,,Accepts Healthy Volunteers,80045,
NCT04351620,2020-04-30,Recruiting,Phase 1,Interventional,High-dose Hydroxychloroquine for the Treatment of Ambulatory Patients With Mild COVID-19,COVID-19,Hydroxychloroquine,All,18,,No,60637,Treatment
NCT04311697,2020-04-30,Not yet recruiting,Phase 2,Interventional,Intravenous Aviptadil for COVID-19 Associated Acute Respiratory Distress,Acute Lung Injury/Acute Respiratory Distress Syndrome (ARDS)|Acute Respiratory Distress Syndrome|Corona Virus Infection,Aviptadil by intravenous infusion + maximal intensive care|Normal Saline Infusion + Maximal intensive care,All,18,100,No,10016|19107|33136,Treatment
NCT04320511,2020-04-30,Not yet recruiting,,Observational,Beaumont Quantitative Lung Function Imaging to Characterize Patients With SARS-COV 2,COVID-19|SARS-COV2|Severe Acute Respiratory Syndrome,CT-V,All,18,,No,48073,
NCT04331886,2020-04-30,Not yet recruiting,,Observational,An Observational Study of Patients With Coronavirus Disease 2019,Coronavirus|COVID-19,,All,18,,No,98195,
NCT04333732,2020-04-30,Not yet recruiting,Phase 3,Interventional,CROWN CORONATION: Chloroquine RepurpOsing to healthWorkers for Novel CORONAvirus mitigaTION,COVID 19,High does chloroquine or hydroxychloroquine|Low-dose chloroquine/hydroxychloroquine|Mid dose chloroquine or hydroxychloroquine|Placebo,All,18,,No,63110,Prevention
NCT04334512,2020-04-30,Not yet recruiting,Phase 2,Interventional,A Study of Quintuple Therapy to Treat COVID-19 Infection,COVID-19,Azithromycin|Hydroxychloroquine|vitamin C|Vitamin D|Zinc,All,18,,No,93003,Treatment
NCT04335084,2020-04-30,Not yet recruiting,Phase 2,Interventional,"A Study of Hydroxychloroquine, Vitamin C, Vitamin D, and Zinc for the Prevention of COVID-19 Infection",COVID-19,Hydroxychloroquine|Vitamin C|Vitamin D|Zinc,All,18,,Accepts Healthy Volunteers,93003,Prevention
NCT04335552,2020-04-30,Not yet recruiting,Phase 2,Interventional,"Pragmatic Factorial Trial of Hydroxychloroquine, Azithromycin, or Both for Treatment of Severe SARS-CoV-2 Infection",SARS-CoV-2,Azithromycin|Hydroxychloroquine|Standard of care,All,12,,No,27609|27704|27710,Treatment
NCT04336774,2020-04-30,Not yet recruiting,N/A,Interventional,CAPTION AI to Minimize Risk of COVID Exposure,COVID-19,Caption AI,All,18,,No,27710,Diagnostic
NCT04338828,2020-04-30,Not yet recruiting,Phase 2,Interventional,Nitric Oxide Inhalation Therapy for COVID-19 Infections in the ED,COVID19,Inhaled Supplemental Oxygen|Nitric Oxide Gas,All,18,,No,02114,Treatment
NCT04340232,2020-04-30,Not yet recruiting,Phase 2/Phase 3,Interventional,Safety and Efficacy of Baricitinib for COVID-19,COVID-19,Baricitinib,All,18,89,No,80045,Treatment
NCT04341935,2020-04-30,Not yet recruiting,Phase 4,Interventional,Effects of DPP4 Inhibition on COVID-19,Coronavirus Infection|Type 2 Diabetes,Insulin regimen|Linagliptin,All,18,,No,33136,Treatment
NCT04342884,2020-04-30,Not yet recruiting,,Observational,COVID-19 Community Research Partnership,Coronavirus|COVID,,All,,,Accepts Healthy Volunteers,27157,
NCT04343183,2020-04-30,Not yet recruiting,N/A,Interventional,Hyperbaric Oxygen Therapy (HBOT) as a Treatment for COVID-19 (COVID-19) Infection,COVID-19,Hyperbaric Oxygen Therapy,All,18,,No,70121,Treatment
NCT04343677,2020-04-30,Not yet recruiting,Phase 2,Interventional,Military COVID-19 Hydroxychloroquine Pre-exposure and Post-exposure Prophylaxis Study,COVID-19,Hydroxychloroquine|Placebo,All,18,,Accepts Healthy Volunteers,20301,Prevention
NCT04344600,2020-04-30,Not yet recruiting,Phase 2,Interventional,Peginterferon Lambda-1a for the Prevention and Treatment of SARS-CoV-2 Infection,Sars-CoV2,Peginterferon lambda alfa-1a subcutaneous injection|Saline,All,18,80,No,21287,Prevention
NCT04346628,2020-04-30,Not yet recruiting,Phase 2,Interventional,Oral Favipiravir Compared to Standard Supportive Care in Subjects With Mild COVID-19,COVID,Favipiravir|Standard of care treatment,All,18,,No,94305,Treatment
NCT04347226,2020-04-30,Not yet recruiting,Phase 2,Interventional,Anti-Interleukin-8 (Anti-IL-8) for Cancer Patients With COVID-19,Hematological Malignancy|Sars-CoV2|Solid Tumor,BMS-986253,All,18,,No,10032,Treatment
NCT04348370,2020-04-30,Not yet recruiting,Phase 4,Interventional,BCG Vaccine for Health Care Workers as Defense Against SARS-COV2,Coronavirus|Coronavirus as the Cause of Diseases Classified Elsewhere|Coronavirus Infection|Coronavirus Sars-Associated as Cause of Disease Classified Elsewhere,BCG Vaccine|Placebo Vaccine,All,18,74,Accepts Healthy Volunteers,02115|77030,Prevention
NCT04348864,2020-04-30,Recruiting,N/A,Interventional,COVID-19 Antibody Self-testing Using Virtual Point-of-care,Communicable Disease|Coronavirus|COVID-19|Infectious Disease|Sars-CoV2|Virus Diseases,"COVID-19 IgM/IgG Rapid Testing, mobile device image capture and telemedicine support|Telemedicine",All,18,99,Accepts Healthy Volunteers,80260,Diagnostic
NCT04349202,2020-04-30,Recruiting,,Observational,Beaumont Health Large-scale Automated Serologic Testing for COVID-19,Coronavirus Infection|COVID-19|Severe Acute Respiratory Syndrome Coronavirus 2,EUROIMMUN assay,All,18,,Accepts Healthy Volunteers,48073,
NCT04349371,2020-04-30,Recruiting,Phase 2,Interventional,Saved From COVID-19,COVID,Chloroquine|Placebo oral tablet,All,18,,No,10032,Prevention
NCT04350450,2020-04-30,Not yet recruiting,Phase 2,Interventional,Hydroxychloroquine Treatment of Healthcare Workers With COVID19 Illness at Montefiore,Coronavirus|COVID|COVID-19,Hydroxychloroquine,All,18,99,No,10467,Treatment
NCT04350476,2020-04-30,Not yet recruiting,N/A,Interventional,COVID-19 Remote Monitoring,Cardiac Arrhythmias|COVID-19,VitalConnect Vital Sign Patch,All,18,,No,10029,Screening
NCT04348435,2020-04-23,Enrolling by invitation,Phase 2,Interventional,Study of Allogeneic HB-adMSCs to Provide Immune Support Against COVID-19,COVID-19,HB-adMSCs|Placebos,All,,,Accepts Healthy Volunteers,77478,Prevention
NCT04344184,2020-04-22,Not yet recruiting,Phase 2,Interventional,Early Infusion of Vitamin C for Treatment of Novel COVID-19 Acute Lung Injury (EVICT-CORONA-ALI),"COVID-19|Lung Injury, Acute",L-ascorbic acid,All,18,,No,23249|23298,Treatment
NCT04348240,2020-04-22,Recruiting,,Observational,Transmissibility and Viral Load of SARS-CoV-2 in Oral Secretions,COVID-19,,All,18,,No,20892,
NCT04334954,2020-04-22,Recruiting,,Observational,SARS-COV2 Pandemic Serosurvey and Blood Sampling,SARS-COV2 Virus,,All,18,,Accepts Healthy Volunteers,20892,
NCT04339790,2020-04-20,Recruiting,,Observational,Mental Health Impact of COVID-19 Pandemic on NIMH Research Participants and Volunteers,Anxiety Disorder|Healthy Volunteer|Mood Disorder|Preexisting Medical Condition,,All,18,,Accepts Healthy Volunteers,20892,
NCT04350073,2020-04-17,Not yet recruiting,N/A,Interventional,Longitudinal Energy Expenditure and Metabolic Effects in Patients With COVID-19 (LEEP-COVID),COVID-19,Multifrequency Bioimpedance Spectroscopy|MuscleSound Ultrasound|Q-NRG Metobolic Cart Device,All,18,,No,27710,Diagnostic
NCT04344457,2020-04-16,Recruiting,Phase 1/Phase 2,Interventional,"Evaluate the Efficacy and Safety of Oral Hydroxychloroquine, Indomethacin and Zithromax in Subjects With Mild Symptoms of COVID-19",COVID-19,Hydroxychloroquine|Indomethacin|Zithromax Oral Product,All,18,,No,85254,Treatment
NCT04349631,2020-04-16,Enrolling by invitation,Phase 2,Interventional,A Clinical Trial to Determine the Safety and Efficacy of Hope Biosciences Autologous Mesenchymal Stem Cell Therapy (HB-adMSCs) to Provide Protection Against COVID-19,COVID-19,HB-adMSCs,All,,,Accepts Healthy Volunteers,77478,Prevention
NCT04338074,2020-04-15,Not yet recruiting,Phase 2,Interventional,TXA and Corona Virus 2019 (COVID19) in Outpatients,COVID-19,Placebo oral tablet|Tranexamic acid tablets,All,19,,No,35222,Treatment
NCT04341675,2020-04-15,Recruiting,Phase 2,Interventional,Sirolimus Treatment in Hospitalized Patients With COVID-19 Pneumonia,COVID-19,Placebo|Sirolimus,All,18,,No,45267,Treatment
NCT04339998,2020-04-15,Not yet recruiting,,Observational,Assessment of Exam Findings in Coronavirus Disease 2019 (COVID-19) With Point-of-Care Ultrasonography (POCUS),Coronavirus Infection|COVID|Covid-19|SARS-CoV-2,Point-of-Care Ultrasonography (POCUS),All,18,,No,55103|55455,
NCT04350593,2020-04-15,Recruiting,Phase 3,Interventional,Dapagliflozin in Respiratory Failure in Patients With COVID-19,COVID-19,Dapagliflozin 10 MG|Placebo,All,18,,No,64111,Treatment
NCT04338126,2020-04-15,Not yet recruiting,Phase 2,Interventional,Tranexamic Acid (TXA) and Corona Virus 2019 (COVID19) in Inpatients,COVID19,Placebo oral tablet|Tranexamic acid,All,19,,No,35233,Treatment
NCT04347239,2020-04-15,Recruiting,Phase 2,Interventional,Study to Evaluate the Efficacy and Safety of Leronlimab for Patients With Severe or Critical Coronavirus Disease 2019 (COVID-19),Coronavirus Disease 2019,Leronlimab (700mg)|Placebos,All,18,65,No,10467,Treatment
NCT04342169,2020-04-14,Recruiting,Phase 2,Interventional,University of Utah COVID-19 Hydrochloroquine Trial,Coronavirus|Coronavirus Infection|Infectious Disease,Hydroxychloroquine|Placebo oral tablet,All,18,,No,84108,Treatment
NCT04345653,2020-04-14,Enrolling by invitation,Phase 2,Interventional,Hydroxychloroquine as Chemoprevention for COVID-19 for High Risk Healthcare Workers,COVID19,Hydroxychloroquine Sulfate (HCQ),All,18,99,Accepts Healthy Volunteers,08820,Prevention
NCT04343690,2020-04-13,Not yet recruiting,N/A,Interventional,COPING With COVID-19( CWC-19),COVID-19,Crisis management coaching,All,18,,Accepts Healthy Volunteers,27710,Other
NCT04344015,2020-04-13,Recruiting,N/A,Interventional,COVID-19 Plasma Collection,COVID-19,Plasma Donation,All,18,,No,19107,Other
NCT04312009,2020-04-13,Recruiting,Phase 2,Interventional,Losartan for Patients With COVID-19 Requiring Hospitalization,Acute Respiratory Distress Syndrome|Corona Virus Infection|SARS-CoV Infection,Losartan|Placebo,All,18,,No,55415|55455,Treatment
NCT04349410,2020-04-11,Enrolling by invitation,Phase 2/Phase 3,Interventional,The Fleming [FMTVDM] Directed CoVid-19 Treatment Protocol,CoVid 19 Positive,"Convalescent Serum|Hydroxychloroquine, Azithromycin|Hydroxychloroquine, Clindamycin|Hydroxychloroquine, Clindamycin, Primaquine - high dose.|Hydroxychloroquine, Clindamycin, Primaquine - low dose.|Hydroxychloroquine, Doxycycline|Interferon-Alpha2B|Losartan|Methylprednisolone|Remdesivir|Tocilizumab",All,,,No,90245,Treatment
NCT04341116,2020-04-11,Recruiting,Phase 1/Phase 2,Interventional,Study of TJ003234 (Anti-GM-CSF Monoclonal Antibody) in Subjects With Severe Coronavirus Disease 2019 (COVID-19),Coronavirus Disease 2019 COVID-19,Placebo|TJ003234,All,18,,No,46202|61637|70006|70121,Treatment
NCT04342663,2020-04-10,Recruiting,Phase 2,Interventional,"A Double-blind, Placebo-controlled Clinical Trial of Fluvoxamine for Symptomatic Individuals With COVID-19 Infection",Coronavirus|COVID 19,Fluvoxamine|Placebo,All,18,,No,62220|63110,Treatment
NCT04344444,2020-04-10,Recruiting,Phase 3,Interventional,Treatment in Patients With Suspected or Confirmed COVID-19 With Early Moderate or Severe Disease,COVID-19,Azithromycin|Hydroxychloroquine,All,18,100,No,70112,Treatment
NCT04340050,2020-04-10,Recruiting,Early Phase 1,Interventional,COVID-19 Convalescent Plasma,Coronavirus,anti-SARS-CoV-2 convalescent plasma,All,18,,No,60637,Treatment
NCT04342637,2020-04-10,Not yet recruiting,,Observational,COVID-19 Endoscopy Survey,COVID-19,Practice details,All,30,70,No,11507,
NCT04342806,2020-04-10,Recruiting,,Observational [Patient Registry],"Healthcare Worker Exposure Response and Outcomes (HERO) Registry Study, COVID-19",COVID-19|Health Care Worker (HCW),,All,18,89,,27701,
NCT04343261,2020-04-10,Not yet recruiting,Phase 2,Interventional,Convalescent Plasma in the Treatment of COVID 19,Coronavirus|COVID|SARS-CoV-2,Convalescent Plasma,All,18,90,No,06105,Treatment
NCT04311177,2020-04-09,Recruiting,Phase 2,Interventional,Losartan for Patients With COVID-19 Not Requiring Hospitalization,Acute Respiratory Distress Syndrome|Corona Virus Infection|SARS-CoV Infection,Losartan|Placebo,All,18,,No,55415|55455,Treatment
NCT04343755,2020-04-09,Recruiting,Phase 2,Interventional,Convalescent Plasma as Treatment for Hospitalized Subjects With COVID-19 Infection,COVID-19,Convalescent Plasma,All,18,,No,07601,Treatment
NCT04329923,2020-04-09,Recruiting,Phase 2,Interventional,The PATCH Trial (Prevention And Treatment of COVID-19 With Hydroxychloroquine),COVID-19,Hydroxychloroquine Sulfate 400 mg twice a day|Hydroxychloroquine Sulfate 600 mg once a day|Hydroxychloroquine Sulfate 600 mg twice a day|Placebo oral tablet,All,18,,Accepts Healthy Volunteers,19104,Treatment
NCT04344236,2020-04-09,Recruiting,Phase 2,Interventional,Gargling and Nasal Rinses to Reduce Oro- and Nasopharyngeal Viral Load in Patients With COVID-19,COVID-19,0.12% Chlorhexidine oral/nasal rinse|0.5% Povidone/Iodine oral/nasal rinse|Saline oral/nasal rinse,All,18,79,No,10016,Treatment
NCT04317040,2020-04-08,Recruiting,Phase 3,Interventional,CD24Fc as a Non-antiviral Immunomodulator in COVID-19 Treatment,Severe Coronavirus Disease (COVID-19),CD24Fc|Placebo,All,18,,No,21201,Treatment
NCT04342728,2020-04-08,Enrolling by invitation,N/A,Interventional,Coronavirus 2019 (COVID-19)- Using Ascorbic Acid and Zinc Supplementation,Corona Virus Infection|COVID,Ascorbic Acid|Ascorbic Acid and Zinc Gluconate|Standard of Care|Zinc Gluconate,All,18,,No,44195,Supportive Care
NCT04345614,2020-04-08,Recruiting,Phase 2,Interventional,A Study of CM4620-Injectable Emulsion (IE) in Patients With Severe COVID-19 Pneumonia,Pneumonia,CM4620-Injectable Emulsion,All,18,,No,48202|55101,Treatment
NCT04344535,2020-04-08,Enrolling by invitation,Phase 1/Phase 2,Interventional,Convalescent Plasma vs. Standard Plasma for COVID-19,COVID,Convalescent Plasma|Standard Donor Plasma,All,18,,No,11794,Treatment
