nct_id,start_date,status,phase,study_type,brief_title,condition_names,intervention_names,gender,minimum_age,maximum_age,healthy_volunteers,zip_codes,primary_purpose
NCT04331366,2020-04-08,Recruiting,N/A,Interventional,Bidirectional Oxygenation Valve in the Management of Pulmonary Complications of COVID-19,COVID-19,GO2 PEEP MOUTHPIECE,All,18,,No,30322|30342,Supportive Care
NCT04336215,2020-04-07,Recruiting,,Observational,Rutgers COVID-19 Cohort Study,Coronavirus|SARS-CoV-2,Non-Interventional,All,20,,Accepts Healthy Volunteers,07103|08854|08901,
NCT04341441,2020-04-07,Recruiting,Phase 3,Interventional,Will Hydroxychloroquine Impede or Prevent COVID-19,Coronavirus|Coronavirus Infections|COVID-19|SARS-CoV 2,Hydroxychloroquine - Daily Dosing|Hydroxychloroquine - Weekly Dosing|Monitoring Visit - Baseline|Monitoring Visit - Week 4|Monitoring Visit - Week 8|Placebo oral tablet|Weekly Assessment,All,18,75,Accepts Healthy Volunteers,48202|48226,Prevention
NCT04339634,2020-04-07,"Active, not recruiting",,Observational,Simulation of Risk of Adverse Drug Events Associated With the Initiation of Drugs Repurposed for the Treatment of COVID-19 in Frail Elderly Adults With Polypharmacy,Adverse Drug Event|COVID|Drug Effect|Drug Interaction,Simulation of Repurposed Drugs for COVID-19,All,55,,No,32827,
NCT04337762,2020-04-06,Recruiting,,Observational,Beat COVID-19 - Observational Trial,COVID-19,,All,18,110,,60452,
NCT04325906,2020-04-06,Not yet recruiting,N/A,Interventional,Early PP With HFNC Versus HFNC in COVID-19 Induced Moderate to Severe ARDS,Acute Respiratory Distress Syndrome|Corona Virus Infection|High Flow Nasal Cannula|Prone Positioning,high flow nasal cannula (HFNC)|Prone positioning (PP),All,18,,No,53226|60612,Treatment
NCT04328012,2020-04-06,Recruiting,Phase 2/Phase 3,Interventional,COVID MED Trial - Comparison Of Therapeutics for Hospitalized Patients Infected With SARS-CoV-2,SARS-CoV-2 Infection,Hydroxychloroquine Sulfate|lopinavir/ritonavir|Losartan|Placebos,All,18,,No,13326,Treatment
NCT04332081,2020-04-06,Recruiting,N/A,Interventional,Hyperbaric Oxygen for COVID-19 Patients,COVID-19,hyperbaric oxygen therapy (HBOT),All,18,,No,11501,Treatment
NCT04328467,2020-04-06,Recruiting,Phase 3,Interventional,Pre-exposure Prophylaxis for SARS-Coronavirus-2,Acute Respiratory Distress Syndrome|ARDS|Corona Virus Infection|COVID-19,Hydroxychloroquine|Placebo,All,18,,No,55455,Treatment
NCT04329897,2020-04-05,Enrolling by invitation,N/A,Interventional,Acceptance and Commitment Therapy Delivered by Automated Software Messaging,Coronavirus|Hip Osteoarthritis|Knee Osteoarthritis|Mental Stress,Software Messaging,All,18,,Accepts Healthy Volunteers,52242,Supportive Care
NCT04331795,2020-04-04,Recruiting,Phase 2,Interventional,"Tocilizumab to Prevent Clinical Decompensation in Hospitalized, Non-critically Ill Patients With COVID-19 Pneumonitis",COVID-19,Tocilizumab,All,18,,No,60637,Treatment
NCT04341727,2020-04-04,Recruiting,Phase 3,Interventional,"Hydroxychloroquine,Hydroxychloroquine,Azithromycin in the Treatment of SARS CoV-2 Infection",Coronavirus Infection,Azithromycin|Chloroquine Sulfate|Hydroxychloroquine Sulfate,All,18,,No,63110,Treatment
NCT04320615,2020-04-03,Recruiting,Phase 3,Interventional,A Study to Evaluate the Safety and Efficacy of Tocilizumab in Patients With Severe COVID-19 Pneumonia,COVID-19 Pneumonia,Placebo|Tocilizumab (TCZ),All,18,,No,01107|07601|10016|10468|27710|55905|60637|70809|75246|80204|90095|91942|92093|98104,Treatment
NCT04320862,2020-04-03,Recruiting,,Observational,COVID-19 Pandemic Response Network,Coronavirus|COVID-19|Influenza -Like Illness|Lower Resp Tract Infection|SARS-CoV-2|Upper Resp Tract Infection,,All,,,No,27713,
NCT04336410,2020-04-03,Recruiting,Phase 1,Interventional,"Safety, Tolerability and Immunogenicity of INO-4800 for COVID-19 in Healthy Volunteers",Coronavirus Infection,CELLECTRA® 2000|INO-4800,All,18,50,Accepts Healthy Volunteers,19104|64114,Prevention
NCT04333225,2020-04-03,Enrolling by invitation,Phase 2,Interventional,Hydroxychloroquine in the Prevention of COVID-19 Infection in Healthcare Workers,COVID-19,Hydroxychloroquine,All,18,75,Accepts Healthy Volunteers,75226,Prevention
NCT04332991,2020-04-02,Recruiting,Phase 3,Interventional,Outcomes Related to COVID-19 Treated With Hydroxychloroquine Among In-patients With Symptomatic Disease,Acute Respiratory Infection|Coronavirus|SARS-CoV Infection,Hydroxychloroquine|Placebo,All,18,,No,01199|01608|02114|02115|04102|10029|10461|10467|15261|17033|19140|22903|23298|27157|27514|29425|32608|37221|39216|40506|43210|44195|45219|48025|48109|55415|70112|77030|80045|80204|80218|84107|84132|85721|90048|90095|93701|94143|94305|95817|97239|98104|98122,Treatment
NCT04334382,2020-04-02,Recruiting,Phase 3,Interventional,Hydroxychloroquine vs. Azithromycin for Outpatients in Utah With COVID-19,COVID-19,Azithromycin|Hydroxychloroquine,All,45,,No,84107|84112,Treatment
NCT04343898,2020-04-01,Recruiting,,Observational,Study of the Treatment and Outcomes in Critically Ill Patients With COVID-19,Coronavirus Infection,No intervention,All,18,,No,02115,
NCT04333953,2020-04-01,Recruiting,,Observational [Patient Registry],COVID-19 in Patients With HIV,COVID-19|HIV/AIDS|SARS-CoV-2,No intervention,All,,,No,65212,
NCT04343651,2020-04-01,Recruiting,Phase 2,Interventional,Study to Evaluate the Efficacy and Safety of Leronlimab for Mild to Moderate COVID-19,Coronavirus Disease 2019,Leronlimab (700mg)|Placebos,All,18,99,No,10467,Treatment
NCT04336332,2020-04-01,Recruiting,Phase 2,Interventional,Randomized Comparison of Combination Azithromycin and Hydroxychloroquine vs. Hydroxychloroquine Alone for the Treatment of Confirmed COVID-19,COVID-19|SARS-CoV-2,Hydroxychloroquine Sulfate|Hydroxychloroquine Sulfate + Azithromycin,All,18,,No,07103|08901|08903,Treatment
NCT04332107,2020-04-01,Not yet recruiting,Phase 3,Interventional,Azithromycin for COVID-19 Treatment in Outpatients Nationwide,COVID-19|SARS-CoV-2,Azithromycin|Placebos,All,18,,No,94143,Treatment
NCT04333654,2020-03-31,Recruiting,Phase 1,Interventional,Hydroxychloroquine in Outpatient Adults With COVID-19,Coronavirus Infection,Hydroxychloroquine SAR321068|Placebo,All,18,,No,02115,Treatment
NCT04343989,2020-03-31,Recruiting,Phase 2,Interventional,A Randomized Placebo-controlled Safety and Dose-finding Study for the Use of the IL-6 Inhibitor Clazakizumab in Patients With Life-threatening COVID-19 Infection,COVID-19,Clazakizumab 12.5 mg|Clazakizumab 25 mg|Placebo,All,18,,No,10016,Treatment
NCT04318444,2020-03-31,Not yet recruiting,Phase 2/Phase 3,Interventional,Hydroxychloroquine Post Exposure Prophylaxis for Coronavirus Disease (COVID-19),Corona Virus Infection|COVID-19,Hydroxychloroquine|Placebo oral tablet,All,18,,Accepts Healthy Volunteers,10032,Prevention
NCT04328961,2020-03-31,Not yet recruiting,Phase 1,Interventional,Hydroxychloroquine for COVID-19 PEP,Corona Virus Infection|COVID-19|SARS (Severe Acute Respiratory Syndrome),Ascorbic Acid|Hydroxychloroquine Sulfate,All,18,80,Accepts Healthy Volunteers,10016|98104,Prevention
NCT04335630,2020-03-30,Recruiting,,Observational,Cardiovascular Manifestations of COVID-19,Cardiovascular Diseases|COVID,"Electrocardiogram, telemetry, echocardiogram, laboratory values",All,18,,No,77030,
NCT04323787,2020-03-30,Recruiting,,Observational,Viral Infection and Respiratory Illness Universal Study[VIRUS]: COVID-19 Registry,Coronavirus,observational,All,,,No,32224|55905|60056|85259,
NCT04334967,2020-03-30,Enrolling by invitation,Phase 4,Interventional,Hydroxychloroquine in Patients With Newly Diagnosed COVID-19 Compared to Standard of Care,2019-nCoV|2019 Novel Coronavirus|Corona Virus Infection|COVID-19|SARS-CoV-2,Hydroxychloroquine|Vitamin C,All,45,,No,97213,Treatment
NCT04329832,2020-03-30,Recruiting,Phase 2,Interventional,Hydroxychloroquine vs. Azithromycin for Hospitalized Patients With Suspected or Confirmed COVID-19,COVID-19,Azithromycin|Hydroxychloroquine,All,18,,No,84107|84112,Treatment
NCT04340557,2020-03-27,Recruiting,Phase 4,Interventional,Do Angiotensin Receptor Blockers Mitigate Progression to Acute Respiratory Distress Syndrome With SARS-CoV-2 Infection,SARS-CoV Infection,Losartan,All,18,,No,91911|91942|92118|92123,Prevention
NCT04326452,2020-03-27,Recruiting,N/A,Interventional,Treating COVID-19 With a Bidirectional Oxygenation Valve,Coronavirus Infection,bidirectional oxygenation mouthpiece,All,18,,No,30342|85712|94305,Treatment
NCT04347993,2020-03-27,Recruiting,,Observational [Patient Registry],"A Prospective '"Universal'" Observational Database for COVID-19",COVID-19,,All,,,No,07601,
NCT04345692,2020-03-26,Recruiting,Phase 3,Interventional,A Randomized Controlled Clinical Trial: Hydroxychloroquine for the Treatment of COVID-19 in Hospitalized Patients,COVID-19,Hydroxychloroquine,All,18,95,No,96813,Treatment
NCT04335123,2020-03-25,Recruiting,Phase 1,Interventional,Study of Open Label Losartan in COVID-19,COVID-19,Losartan,All,18,,No,66160,Treatment
NCT04326036,2020-03-25,Enrolling by invitation,Early Phase 1,Interventional,Use of cSVF Via IV Deployment for Residual Lung Damage After Symptomatic COVID-19 Infection,COPD|Coronavirus Infection|Idiopathic Pulmonary Fibrosis|Interstitial Lung Disease|Pulmonary Alveolar Proteinosis|Viral Pneumonia,Centricyte 1000|IV Deployment Of cSVF In Sterile Normal Saline IV Solution|Liberase Enzyme (Roche)|Microcannula Harvest Adipose Derived tissue stromal vascular fraction (tSVF)|Sterile Normal Saline for Intravenous Use,All,18,90,No,59870,Treatment
NCT04326309,2020-03-25,Recruiting,,Observational,Audio Data Collection for Identification and Classification of Coughing,Asthma|Chronic Obstructive Pulmonary Disease|Common Cold|Coronavirus Infections|COVID-19|Hay Fever|Healthy|Influenza|Respiratory Tract Infections,,All,18,,Accepts Healthy Volunteers,10461,
NCT04327804,2020-03-25,Recruiting,,Observational,A Longitudinal Study of COVID-19 Positive Patients Testing Nasal Swabs and Collecting Blood Samples for Research,SARS-CoV Infection,Odd/Even birth year intervention groups,All,,,,98133,
NCT04342195,2020-03-25,Recruiting,,Observational,Acquiring Convalescent Specimens for COVID-19 Antibodies,Coronavirus Infection|Corona Virus Infection|COVID-19,Blood draw,All,18,65,No,10032,
NCT04322682,2020-03-23,Recruiting,Phase 3,Interventional,Colchicine Coronavirus SARS-CoV2 Trial (COLCORONA),Corona Virus Infection,Colchicine|Placebo oral tablet,All,40,,No,10010,Treatment
NCT04331509,2020-03-23,Recruiting,,Observational,COVID-19 Symptom Tracker,COVID-19,No Intervention,All,18,,Accepts Healthy Volunteers,02114,
NCT04319445,2020-03-22,Recruiting,N/A,Interventional,Mindfulness During COVID-19,Anxiety|Migraine Disorders|Stress,Mindfulness session(s),All,,,Accepts Healthy Volunteers,27157,Other
NCT04306393,2020-03-21,Recruiting,Phase 2,Interventional,Nitric Oxide Gas Inhalation in Severe Acute Respiratory Syndrome in COVID-19,Coronavirus|SARS (Severe Acute Respiratory Syndrome),Nitric Oxide Gas,All,18,99,No,02114|35294|71103,Treatment
NCT04305457,2020-03-21,Recruiting,Phase 2,Interventional,Nitric Oxide Gas Inhalation Therapy for Mild/Moderate COVID-19,"Acute Respiratory Distress Syndrome|Coronavirus Infections|Pneumonia, Viral",Nitric Oxide,All,18,,No,02114-2621,Treatment
NCT04321811,2020-03-21,Recruiting,,Observational [Patient Registry],"Behavior, Environment And Treatments for Covid-19",Coronavirus,"Observation of patients with known, suspected, or at risk for COVID-19 infection",All,18,,,94022,
NCT04323839,2020-03-20,Recruiting,,Observational [Patient Registry],COVID-19 PRIORITY (Pregnancy CoRonavIrus Outcomes RegIsTrY),Coronavirus|COVID-19|Pregnancy,Postpartum women under investigation for Coronavirus or diagnosed with COVID-19|Pregnant women under investigation for Coronavirus or diagnosed with COVID-19,Female,18,,No,94143,
NCT04319731,2020-03-20,Recruiting,Early Phase 1,Interventional,A Pilot Study of Human Amniotic Fluid for COVID19 Associated Respiratory Failure,SARS CoV-2 Infection,Human Amniotic Fluid,All,18,,No,84132,Treatment
NCT04315298,2020-03-18,Recruiting,Phase 2/Phase 3,Interventional,Evaluation of the Efficacy and Safety of Sarilumab in Hospitalized Patients With COVID-19,COVID-19,Placebo|Sarilumab,All,18,,No,02111|02114|02115|02215|06520|07039|07112|07601|07666|07753|07960|08820|10003|10016|10025|10029|10032|10037|10065|10075|10451|10461|10467|10595|11030|11219|11373|11794|17822|18510|18711|19140|20010|21205|22042|30033|30060|30322|32610|32803|33146|48109|48236|55905|60611|60612|70112|74104|75246|75390|80045|80206|84107|90095|90404|95817|97213|97239|98055|98201,Treatment
NCT04308668,2020-03-17,Recruiting,Phase 3,Interventional,Post-exposure Prophylaxis / Preemptive Therapy for SARS-Coronavirus-2,Acute Respiratory Distress Syndrome|Coronavirus|Corona Virus Infection|Coronavirus Infections|SARS-CoV Infection,Hydroxychloroquine|Placebo,All,18,,No,10001|55455,Treatment
NCT04292730,2020-03-15,Recruiting,Phase 3,Interventional,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Moderate Coronavirus Disease (COVID-19) Compared to Standard of Care Treatment,COVID-19,Remdesivir|Standard of Care,All,12,,No,02111|02115|02215|02906|03756|04102|06510|07112|07503|07601|08844|08901|10003|10025|10029|10032|10065|10461|10468|11040|11303|11418|12540|18038|19104|19140|20910|22042|22205|23298|27710|29203|44106|46077|48109-5378|48202|52242|55415|55905|59802|60612|60637|70112|75203|75235|75246|75390|76104|76508|77030|80026|80045|80208|80218|80220|84132|90027|90034|90241|90404|90710|91365|91402|91761|92120-2507|92335|92505|92555|92658|92691|92806|92868|94040|94109|94115|94305|94611|95403|95540|95661|95815|97124|97213|97225|97227|98101|98104|98201|98405|98506|99204|99336,Treatment
NCT04321369,2020-03-09,Completed,,Observational,Impact of Swab Site and Sample Collector on Testing Sensitivity for COVID-19 Virus in Symptomatic Individuals,"Cough|Fever|Infections, Respiratory",Testing Sensitivity for SARS-CoV-2 Virus in Symptomatic Individuals,All,,,No,98133,
NCT04292899,2020-03-06,Recruiting,Phase 3,Interventional,Study to Evaluate the Safety and Antiviral Activity of Remdesivir (GS-5734™) in Participants With Severe Coronavirus Disease (COVID-19),COVID-19,Remdesivir|Standard of Care,All,12,,No,02111|02115|02215|02906|03756|04102|06510|07112|07503|07601|08844|08901|10003|10025|10029|10032|10065|10461|10468|11030|11418|12540|18038|19104|19140|20910|22042|22205|23298|27710|29203|44106|46077|48109-5378|48202|52242|55415|55905|59802|60612|60637|70112|75203|75235|75246|75390|76104|76508|77030|80026|80045|80208|80218|80220|84132|90027|90034|90241|90404|90710|91365|91402|91761|92120-2507|92335|92505|92555|92658|92691|92806|92868|94040|94109|94115|94305|94611|95403|95540|95661|95815|97124|97213|97225|97227|98101|98104|98201|98405|98506|99204|99336,Treatment
NCT04283461,2020-03-03,Recruiting,Phase 1,Interventional,Safety and Immunogenicity Study of 2019-nCoV Vaccine (mRNA-1273) for Prophylaxis SARS CoV-2 Infection (COVID-19),Corona Virus Infection|Immunisations,mRNA-1273,All,18,55,Accepts Healthy Volunteers,20892|30030-1705|98101-1466,Prevention
NCT04339387,2020-03-01,Recruiting,,Observational,COVID-19 Risk Stratification,Coronavirus|Coronavirus Sars-Associated as Cause of Disease Classified Elsewhere,,All,18,,No,02115,
NCT04280705,2020-02-21,Recruiting,Phase 3,Interventional,Adaptive COVID-19 Treatment Trial (ACTT),Corona Virus Infection,Placebo|Remdesivir,All,18,99,No,01655-0002|02114-2621|10016-6402|10467-2401|14642-0001|17033|19104-4238|19104-4863|20892-1504|20910-7500|21287-0005|21401-1527|22908-0816|23708|27704|29037|30030-1705|32610-3003|35233|37232-0011|55455-0341|60611-2908|60612|63104-1015|68198-5400|70119|77030-3411|77555-0435|78229-3901|78234|80045|80204|90048-1804|90095|92314|92868-3298|94110-2859|94304-1207|94304-1503|95817-1460|98034|98104-2433|98431|99204,Treatment
NCT04341012,2019-09-10,Recruiting,,Observational,Breath Analysis Based Disease Biomarkers of COVID-19 and Other Diseases,COVID19|Liver Cancer|Liver Diseases,Collection of breath sample,All,18,,Accepts Healthy Volunteers,32224,
NCT03808922,2019-05-23,Recruiting,Phase 3,Interventional,Phase III DAS181 Lower Tract PIV Infection in Immunocompromised Subjects (Substudy: DAS181 for COVID-19): RCT Study,COVID-19|Immunocompromised|Lower Respiratory Tract Infection|Parainfluenza,DAS181|DAS181 COVID-19|DAS181 OL|Placebo,All,,,No,02115|15213|19104|23298|27710|37232|45267|53226|60153|60611|60637|63112|66205|68198|76104|77030|80045|90024|91010|97239|98105|98109,Treatment
